"frame","x [nm]","y [nm]","intensity [photons]","loglikelihood" 
1004,21908,9496.4,1976,-148.23
1009,22804,11691,1138.1,-172.06
1012,23792,11390,1667.5,-197.22
1018,24216,10634,1008.5,-224.86
1019,24199,10642,1002.3,-182.9
1021,24198,10662,1315.4,-213.34
1030,23795,11390,1161.6,-209.66
1047,18563,12393,1169.9,-172.15
1048,18610,12452,1934.2,-201.84
1050,23453,8658.3,1214.2,-181.51
1051,23458,8638.7,1398.1,-169.43
1052,23437,8668.1,1415.8,-175.76
1052,23816,11378,1090.3,-207.48
1070,23429,8619.5,3303.5,-287.63
1071,23427,8627.2,3218.7,-268.34
1072,23456,8635.8,3098.9,-227.75
1073,23452,8642.8,2092.2,-209.13
1074,18581,12478,1118.5,-197.66
1074,23464,8632.3,1260.3,-204.57
1075,18556,12471,1333,-213.51
1076,22288,9068.3,10527,-219.17
1077,22324,9054.6,8532,-214.52
1077,23423,8636.3,1269.7,-278.66
1078,18599,12483,1216.2,-202.45
1078,22284,9087.9,3970.2,-211.15
1079,18571,12446,1925.2,-205.81
1079,23451,8648.3,1819.7,-159.1
1083,23437,8631.2,1520.2,-174.27
1084,23447,8640.2,1299.4,-187.5
1093,18601,12464,1812,-208.08
1097,23815,11416,1459,-182.02
1103,23464,8632.1,1848.9,-198.24
1104,23418,8621.1,1472.2,-189.15
1105,23471,8628.8,1180,-207.94
1106,23465,8619.5,1474.2,-208.37
1107,23439,8604.1,1746.3,-178.56
1108,23435,8649.4,1230.5,-173.14
1110,23441,8676.2,1309.2,-161.13
1112,23792,11427,1390,-189.42
1113,23812,11412,2156.2,-197.08
1114,23477,8632.3,1826,-189.27
1114,23812,11402,1952.5,-198.41
1115,23467,8679.2,1762.9,-193.05
1115,23826,11428,2386.2,-182.02
1116,23415,8627.2,1650.7,-191.79
1117,23457,8622.2,1557,-156.79
1118,23426,8619,1961.9,-190.02
1119,23420,8618.9,2687.4,-183.23
1120,23415,8618.1,2923.2,-227.45
1121,23411,8603.1,2179.9,-176.53
1122,23427,8613,1408.2,-175.78
1123,23443,8626.3,1901.2,-166.05
1124,23440,8609.5,1580.3,-193.35
1125,23405,8660.1,1580.5,-191.63
1126,23493,8679.4,1728.6,-167.37
1127,23421,8642.3,1140,-184.33
1127,23815,11502,1402.3,-176.4
1128,23466,8635,1606.3,-197.14
1128,23810,11449,1549.1,-163.29
1129,23799,11436,2114.3,-204.73
1130,23451,8630,2064.5,-189.31
1130,23798,11449,1599.1,-172.77
1131,18563,12457,1557.1,-182.84
1131,23451,8657.2,1300,-170.45
1132,23476,8652.7,1305.8,-163.14
1134,23416,8563.1,3307.2,-222.62
1135,23432,8629.5,2612.2,-202.3
1138,23382,8520.3,4438.4,-216.4
1138,23821,11439,1046.8,-164.36
1139,23385,8518.3,4535.7,-243.68
1139,23817,11428,1947.4,-192.43
1140,23456,8625.3,1260.1,-151.57
1140,23809,11414,1896.1,-203.65
1141,23392,8531.8,2156.3,-182.86
1141,23803,11428,2468.2,-232
1142,23374,8522.8,3877.8,-247.83
1142,23809,11420,1513.6,-167.65
1143,23381,8521.7,3858.9,-229.01
1143,23808,11416,1776.8,-204.15
1144,23331,8488.4,1436.9,-180.21
1144,23799,11407,1832.9,-169.83
1145,18577,12454,1559.3,-214.88
1145,23819,11415,2021.1,-188.23
1149,23805,11420,2164.3,-161.81
1150,23816,11427,1758.1,-189.62
1151,23800,11417,2310.9,-204.17
1160,23821,11406,1384.5,-202.57
1166,20631,14965,2773,-219.64
1167,20617,14940,1800.3,-192.21
1168,20618,14917,2396.5,-215.44
1169,20634,14915,2425.4,-250.79
1170,20614,14935,2946.1,-226.5
1174,20611,14922,2883.5,-199.79
1176,20611,14925,2387.9,-193.34
1177,20617,14945,2197.7,-195.06
1178,20628,14944,2178.2,-195.58
1179,20619,14938,2101.7,-240.31
1181,23417,8618.4,2742,-195.93
1182,23437,8622.2,4389.6,-228.99
1183,23441,8624.9,4174.7,-234.84
1184,23424,8612.1,5094.9,-303.67
1185,23514,8634.8,1437.8,-156.4
1186,23491,8574.4,1546.7,-190.7
1190,23387,8508.1,1490.9,-187.76
1191,23404,8590.2,3579.3,-214.8
1193,23386,8568.4,3884.9,-219.84
1194,23401,8583.3,2164.6,-193.69
1202,23433,8548,1833.3,-220.38
1203,23386,8555.3,2906.5,-177.84
1214,18612,12523,1194.7,-204.87
1248,18611,12471,1414.2,-217.91
1264,18608,12527,1307.3,-175.31
1277,18608,12486,1311.3,-192.68
1301,18584,12429,2290.7,-239.59
1302,18583,12434,1588.9,-192.47
1303,18594,12489,1753.8,-238.29
1310,19447,10705,1162.2,-175.37
1314,18601,12452,1279.7,-189.04
1318,18597,12425,1621.9,-207.5
1319,18556,12449,1638.4,-163.3
1320,18595,12425,2037.9,-193.25
1337,24292,12349,2199.7,-208.42
1338,24275,12355,4120.8,-225.97
1339,18534,12473,1338.1,-193.32
1339,24300,12354,3087.9,-190.89
1340,24296,12365,4276,-220.2
1341,24288,12363,3965.4,-243.33
1342,24302,12353,2026.2,-161.51
1343,24313,12357,1454,-181.89
1345,24282,12360,2320.1,-182.09
1346,24304,12357,3252.3,-219.95
1347,24280,12362,4087.5,-258.41
1348,24290,12374,3461.8,-212.94
1378,19443,10716,1356.4,-162.77
1385,22867,12307,1733.8,-187.52
1386,22868,12310,3888,-207.78
1387,22869,12302,2813.3,-184.38
1388,22863,12319,3066.1,-194.88
1389,22880,12305,1233.2,-206.18
1390,22876,12311,4138.4,-214.57
1397,18542,9264.8,6444,-240.83
1399,20612,9319.5,1242.8,-190.73
1400,18529,9239.9,4646.5,-210.54
1401,18543,9198,3733.9,-245.48
1401,18564,9207.9,4091.2,-256.8
1403,18558,9284.2,4041.2,-210.6
1405,18520,9247.3,4269.5,-196.43
1406,18498,9266.3,4659.5,-203.2
1412,18485,9232.5,4487.9,-185.75
1413,18499,9285.2,5989.3,-230.61
1413,18504,9277.1,5492.7,-232.01
1413,18504,9265.4,5663.2,-220.25
1442,21085,9159.9,2390.2,-184.52
1445,21191,9202.9,4343,-221.9
1527,24528,14084,4429,-187.05
1528,24598,14052,8230.8,-190.21
1528,24565,14054,6734.3,-209.16
1529,24554,14081,5272.7,-191.95
1530,24547,14075,9964.6,-210.84
1594,18197,9846.6,3915.1,-205.33
1595,18202,9847.8,5554,-236.26
1596,18203,9858,4329.4,-196.11
1597,18196,9844.8,3284.4,-197.15
1612,24423,8762.7,2064.1,-188.78
1650,24242,12706,1736.9,-158.71
1760,21565,9649.2,3820.6,-188.08
1763,23866,10507,1080.3,-185.03
1770,21564,9644.7,2853.8,-184.83
1771,21559,9649.2,4202.7,-206.75
1772,21563,9638.9,3455.8,-220.55
1774,21555,9642.4,4061.3,-219.73
1775,21553,9649.9,3319,-201.5
1776,21567,9634.5,1279.4,-194.11
1777,21557,9653.2,3034.3,-192
1778,21564,9648.1,2351.9,-181.99
1779,21562,9649.1,3051.4,-188.09
1780,21562,9653.1,4375.4,-240.11
1781,21561,9648.2,3755.8,-213.73
1782,21558,9654.6,3246.4,-205.38
1786,21569,9645,1379.2,-175.17
1787,21567,9643.5,3754.1,-203.99
1788,21568,9641,4069.6,-208.91
1789,19996,9086.7,3376.8,-203.19
1790,20001,9075.2,3506.6,-227.55
1791,19997,9080.8,3244.7,-187.57
1791,21560,9644.6,4330.7,-203.92
1792,19993,9073.8,2054.1,-200.44
1793,19988,9074.4,2842.4,-207.35
1794,19992,9065.7,3092.2,-196.13
1795,19999,9069.6,2205.4,-207.66
1991,24548,11309,4679.4,-182.96
1992,24533,11299,1939.2,-168.92
1993,24550,11295,1161.4,-167.94
1994,24528,11304,1291.5,-187.65
1995,24535,11306,3700,-177.1
1996,24533,11305,4378.9,-209.91
1997,24539,11301,2045.4,-200.97
1999,24548,11309,2421.5,-204.82
2000,24526,11303,2577.7,-202.91
2001,24540,11307,1276.5,-181.52
2073,20557,14894,1217.3,-204.89
2074,20559,14906,1984.2,-200.98
2077,20551,14898,1081.1,-202.44
2102,20950,9619.1,5749.1,-220.98
2107,19289,14019,3538.3,-190.64
2107,19283,14003,3651,-218.26
2108,19367,14009,3211.5,-194.78
2109,19297,14034,2333.8,-209.69
2110,19286,14010,2962,-191.33
2112,19314,13982,4039.4,-187.04
2113,19298,13973,2948.2,-189.12
2114,19286,13990,2246.1,-208.41
2115,19283,13989,3156.2,-180.06
2117,19276,14000,3067,-181.39
2118,19246,13977,3546,-184.95
2119,19281,13994,3840.8,-190.06
2120,19280,14026,3407.3,-197.78
2121,19264,13989,3919.7,-190.4
2122,19267,13998,2799.7,-200.49
2123,19283,14007,3184.8,-201.47
2124,23908,11530,3119.7,-183.89
2125,23914,11526,2751,-205.46
2126,19242,13996,3455.9,-191.34
2126,23908,11519,2808.1,-196.23
2127,19303,13974,1488.8,-191.36
2127,23910,11536,1798.3,-187.43
2128,19239,14009,2591.5,-181.13
2128,23900,11537,3378.9,-194.47
2129,19250,14009,2934.9,-218.28
2129,23910,11535,3452.7,-185.99
2130,23912,11528,2519.4,-168.17
2131,19275,13976,2718.9,-205.43
2131,23907,11542,3681.9,-195.18
2132,19277,14050,2820.5,-185.41
2132,23903,11538,3563.4,-207.41
2133,19305,13965,3211.9,-222.38
2133,23907,11530,3182.3,-209.06
2134,19289,13966,2497.5,-235.01
2135,23914,11535,3001.3,-154.99
2265,22926,8402.8,2514,-221.16
2266,22933,8430.2,4428.3,-233.39
2268,22925,8426,4593.7,-230.97
2269,22926,8419.6,4284.4,-214.92
2270,22940,8422.9,4815.3,-248.79
2271,22936,8434.7,2423.7,-201.68
2272,22937,8411.8,3683,-213.09
2273,22937,8416.7,3981.4,-234.88
2274,22942,8422.3,4382,-231.17
2275,22947,8440.9,1385.2,-214.74
2276,22946,8418.5,4033,-243.26
2278,22940,8442.9,2979.5,-213.03
2368,18530,10944,1339.2,-174.51
2540,21233,9995.6,1624.8,-196.43
2542,21050,9400.5,2122,-202.99
2543,21259,9348.8,1855.8,-190.9
2552,21261,9306.8,2401.5,-242.54
2607,21223,9648.9,1637.4,-205.5
2608,21308,10447,2201.8,-216.5
2609,21708,10680,1513,-168.29
2610,21721,10109,1750.6,-183.03
2611,21382,10128,2214.9,-195.08
2611,21541,10727,1374.1,-186.93
2614,22186,10030,3833,-214.24
2696,21532,13199,3003.6,-160.74
2697,21525,13193,4157.1,-203.75
2698,21521,13199,2952,-204.86
2704,21535,13213,1699.4,-170.38
2705,21522,13207,1189.5,-187.8
2711,21528,13211,3129.3,-216.2
2712,21536,13198,3224.4,-160.79
2716,20335,14584,6005.1,-225.65
2716,21530,13205,1597,-161.32
2718,21531,13213,3714.4,-218.29
2719,21535,13206,1847.7,-195.89
2740,19602,10562,1989.8,-213.68
2741,19614,10600,1559.6,-187.59
2763,23580,9658.9,1207,-177.99
2800,18919,12684,2731.9,-217.54
2801,18930,12688,3389.3,-193.91
2801,18935,12687,3591.1,-197.84
2802,18862,12721,1576.9,-177.07
2818,19752,9732.8,1259.3,-171.07
2819,19757,9745.9,2596.5,-170.71
2820,19752,9753.1,3369.1,-175.65
2821,19751,9748.6,3131.4,-185.57
2822,19741,9744.2,3536,-191.76
2823,19741,9741.5,1654.7,-180.77
2824,19749,9738.2,2634.4,-175.01
2825,19751,9750.1,2283.6,-167.84
2826,19749,9755.5,2275,-184.52
2996,22917,8394.8,4731.9,-252.41
2997,22924,8393.7,6861.2,-310.99
2998,22921,8423.8,2368,-175.83
3061,20923,12830,2654.4,-203.52
3062,20936,12821,1816.2,-181.88
3063,20953,12825,1783.5,-173.91
3064,20934,12803,2320.3,-187.75
3129,22579,9944.8,1306.2,-172.23
3168,23009,10705,1930.4,-199.81
3170,23018,10714,1758.5,-172.06
3171,23000,10706,3137.6,-183.46
3172,23017,10704,3048,-189.79
3173,23006,10705,2303.1,-229.1
3174,23005,10704,3295.9,-188.71
3175,23001,10698,2214.3,-198.85
3176,23009,10708,2520.5,-197.99
3177,23006,10705,3195.1,-196.63
3178,22997,10709,2527.4,-195.03
3212,18703,15097,2650.2,-202.79
3228,20637,11573,1532,-187.99
3229,20634,11563,2640,-173.35
3230,20629,11558,2861,-161.14
3231,20640,11571,2729,-204.45
3232,20639,11561,2515.2,-160.69
3232,22153,14346,4092.4,-222.27
3233,20647,11556,2737.2,-180.23
3233,22152,14354,1980.4,-190.17
3234,20646,11556,1729.4,-174.64
3234,22146,14349,3335,-243.33
3235,20645,11576,2655.7,-198.42
3235,22149,14349,4168.7,-223.89
3236,20652,11565,3158.6,-153.39
3236,22148,14345,4121.3,-240.94
3311,19266,12342,6495.4,-193.2
3323,18156,8899.2,3277.2,-235.38
3324,18164,8922.5,2796.9,-229.64
3479,21866,12411,1788.4,-208.82
3481,21849,12441,1153.8,-192.64
3521,22927,13515,8254.6,-233.82
3522,22935,13529,6729.9,-231.22
3522,22888,13489,6596.4,-228.18
3523,22970,13539,5211.1,-242.64
3525,22930,13541,4067.6,-183.55
3527,22984,13603,5265.9,-191.23
3529,22263,10071,1650.3,-180.17
3533,22254,10085,4293.9,-182.93
3534,22258,10087,2913.4,-188.3
3545,19521,12222,1183.4,-178.01
3564,20386,15015,1064,-202.9
3565,20361,15004,1651.1,-179.83
3567,20361,14998,3812.1,-260.12
3568,20379,15012,6176.7,-378.16
3614,19691,8425.3,3080.1,-263.84
3616,19669,8410.2,2554.2,-233.59
3618,19677,8419.4,3055.3,-261.68
3619,19686,8415.5,4507.5,-305.28
3620,19664,8409.7,3434.9,-237.8
3621,19671,8412.5,2407.4,-214.75
3622,19663,8422.1,4213.9,-294.96
3623,19682,8413.1,3482.1,-265.64
3669,19934,14194,1135.7,-176.4
3670,19926,14175,3039.4,-234.57
3705,21275,13256,1452.4,-176.83
3706,21285,13274,1975.4,-195.84
3731,21259,13273,1675.2,-215.38
3732,21268,13263,2490.5,-179.91
3735,21285,13262,1477.8,-180.7
3836,22437,12636,1463.1,-168.14
3837,22446,12640,4155.8,-183.64
3838,22435,12650,3883.3,-189.48
3839,22447,12650,3606.6,-248.27
3840,22436,12650,4274.6,-171.5
3841,22448,12643,3958.6,-182.42
3842,22442,12655,4179.5,-211.99
3843,22441,12653,4070.8,-206.33
3844,22449,12648,1809.2,-219.35
3846,22448,12652,4050.3,-225.26
3847,22438,12649,3308.3,-185.37
3848,22447,12646,3236.6,-201.64
3849,22434,12650,2853,-193.02
3850,22449,12651,3487,-199.55
3851,22451,12643,3647.5,-188.98
3852,22440,12651,3138.4,-205.94
3853,22441,12642,1721.8,-163.46
3869,21984,9984,2033.6,-172.54
3873,22079,9972.3,2901.7,-184.77
3876,22054,9984,3228.5,-180.45
3877,21974,9994.4,1619.7,-186.88
3878,21921,9976.1,1631.6,-146.24
3880,22061,9976.5,4039,-218.25
3881,22107,10033,1494.6,-192
4092,19624,11368,2608.1,-201.34
4093,19623,11359,3279.4,-184.92
4094,24557,10296,1095.6,-176.69
4095,19631,11365,2246.5,-187.81
4096,19625,11366,3243.5,-226.05
4097,19627,11368,3579.5,-206.75
4098,19628,11363,1988.4,-204.02
4099,24563,10293,1047.7,-189.97
4100,19623,11365,1689.7,-169.48
4101,19625,11375,3119.9,-200.42
4107,20982,9521.2,1331.6,-145.19
4129,23818,9856.2,1015.5,-185.52
4167,21627,14229,1001.9,-191.19
4168,21599,14232,1033.2,-194.73
4169,21624,14237,1751.3,-165.7
4170,21632,14238,2124.8,-207.06
4171,21623,14235,1117,-213.5
4179,21208,14300,1346.9,-221.53
4180,21182,14301,1247.1,-182.93
4255,22802,13590,2548,-196.89
4256,22793,13593,1074.7,-191.52
4328,23137,9349.4,1512.4,-180.18
4421,21705,9874.3,1096.4,-172
4422,21709,9895.7,1296.8,-173.95
4423,21721,9886.8,2218.1,-186.99
4425,21699,9865.6,1457.7,-147.61
4494,18726,13274,2181.1,-224.58
4512,20050,8461.5,1480.4,-202.66
4513,20052,8439.9,3653,-278.16
4514,20046,8448.5,3005.5,-167.36
4516,20058,8446.8,2397.5,-242.01
4517,20032,8462.2,1501.5,-198.91
4562,19888,14162,4244.8,-238.07
4563,19926,14130,5772.2,-240.74
4563,19899,14145,4538.7,-246.42
4564,19931,14162,5815.7,-155.73
4564,19926,14177,5110.4,-178.57
4565,19978,14219,4139.2,-171.58
4565,19973,14216,4219.7,-178.25
4572,23083,9340.2,1861.2,-196.3
4573,23123,9360,2215.6,-221.94
4574,23045,9322.2,2071.7,-197.22
4607,21865,10301,2002.2,-180.72
4608,21877,10308,2000.6,-174.33
4609,21866,10320,1118.2,-189.18
4658,22705,9271.8,3482.7,-185.33
4659,22706,9263.1,3190.2,-186.04
4660,22688,9273.5,1968.1,-164.36
4661,22715,9263.5,1034.9,-173.23
4663,22707,9271.4,2716.5,-181.7
4664,22710,9258.9,1936.8,-161.29
4665,22699,9254,1772.4,-171.85
4666,22688,9237.9,1021.1,-191.08
4709,22265,12674,1890.9,-193.4
4710,22247,12671,3631.4,-220.9
4711,22245,12667,4289.5,-217.28
4712,22245,12671,3982.3,-207.54
4713,22242,12671,4202.1,-255.81
4714,22248,12679,3176.8,-183.33
4715,22246,12674,2657.4,-189.4
4716,22245,12672,3445.3,-228.18
4717,22238,12663,3569.7,-185.65
4885,22622,11963,4329.7,-187.36
4908,22615,11961,2738.2,-195.73
4911,22610,11967,2338.4,-206.58
4914,22623,11955,1011.8,-175.46
4936,22610,11962,3109.1,-213.79
4939,21776,12570,3455,-248.61
4940,21777,12553,3347.2,-206.29
4941,21783,12557,3482.8,-202.15
4950,22607,11964,1082.6,-216.75
4951,22610,11964,2400.4,-192.5
4954,22623,11948,1768.2,-205.92
4961,22611,11955,2815.3,-174.22
4962,22626,11957,1533.8,-209.59
4975,22613,11964,1463,-191.71
4984,19949,14137,3904.3,-219.96
4985,19957,14132,3499.9,-207.13
4986,19959,14138,3387,-253.02
4995,22628,11984,1120.1,-179.07
4996,22618,11964,3192.5,-189.65
5011,20986,11948,2798.6,-169.5
5012,20976,11953,2544.8,-195.11
5013,20997,11939,2213.1,-196.04
5014,20980,11942,2013.6,-187
5019,22619,11958,1035.5,-160.67
5043,19599,11621,1753.4,-204.45
5044,19619,11633,3363.9,-221.61
5046,19632,11616,4022.9,-221.5
5046,22605,11971,1566.3,-197.87
5047,19612,11612,3775.7,-213.59
5048,19612,11644,1565.8,-181.94
5049,19628,11630,3412.6,-207.04
5050,19636,11635,3754.9,-245.53
5051,19627,11602,4042.9,-185.22
5052,19613,11623,3535.7,-227.07
5053,19621,11624,3572.1,-207.51
5054,19631,11627,3589.6,-201.91
5055,19605,11634,3410.3,-238.14
5056,19624,11632,3992.8,-210.75
5057,19611,11598,3068.4,-221.4
5072,22614,11968,1455.6,-182.53
5079,22617,11966,1627.6,-174.07
5144,22622,11965,1448.8,-169.04
5159,22601,11970,2755.9,-216.76
5160,22617,11957,2254.3,-189.69
5188,22606,11975,1266.7,-201.35
5189,22618,11961,2445.3,-205.14
5190,22610,11965,3283.2,-188.54
5193,22375,10787,1944.7,-181.44
5194,22366,10794,3235.9,-181.2
5195,22368,10790,2693.6,-169.53
5196,22387,10788,1790.4,-157.26
5198,22362,10795,1616.4,-187.51
5202,20108,12913,1051.9,-169.21
5213,22594,11977,1178.7,-165.51
5216,22604,11976,1516,-170.54
5220,22624,11980,1435.1,-182.79
5222,22845,12463,1631.6,-180.64
5224,22842,12470,2422.2,-206.15
5225,22626,11968,1973.5,-207.3
5234,20195,10116,3602.4,-237.99
5235,20187,10112,3232.1,-182.81
5258,22602,11989,1947.9,-196.29
5277,22622,11975,3155.9,-232.63
5278,22605,11986,1751.2,-193.36
5283,22604,11997,2050.7,-179.71
5309,22609,11995,1399.4,-191.74
5322,22598,11989,2950.7,-199.65
5337,22600,11989,1486.1,-167.03
5344,22597,11987,1421.5,-207.82
5353,22605,12002,1728.1,-200.65
5369,22587,12000,1148.2,-174.92
5428,22613,11969,1766.8,-176.98
5452,21382,9698.2,3779.6,-185.62
5453,21348,9699,3154.6,-175.27
5454,21402,9728.9,1743.5,-179.15
5455,21383,9719,2661.2,-201.6
5457,21397,9680,2241.3,-221.36
5458,21417,9715.8,2256.1,-187.43
5459,21370,9688.6,3881.8,-230.44
5463,21386,9715.2,2989.8,-199.31
5464,21373,9659.7,2585.3,-199.78
5513,22807,9617.2,3082.5,-198.94
5514,22807,9615.3,1276.4,-181.41
5515,22828,9620.7,1230.8,-179.63
5516,22820,9614.7,2770.2,-168.21
5517,22808,9609.9,3763,-178.96
5518,22804,9618.8,3356.6,-220.91
5519,22798,9609,3387.8,-206.24
5520,22826,9612.8,1082.4,-216.35
5543,18934,12618,1526.7,-180.17
5544,18933,12622,2989.6,-199.65
5545,18938,12625,3002.7,-195.54
5546,18936,12634,3254.1,-177.25
5547,18951,12629,1088.3,-192.74
5593,19445,9526.6,1479.5,-174.41
5594,19457,9528.5,1388.6,-165.59
5619,17935,8720.1,1761.4,-179.09
5673,21580,8931.7,2700.6,-186.07
5674,21577,8933.5,2955.6,-172.39
5675,20031,10410,2377.9,-190.5
5675,21578,8926.1,1899.9,-185.61
5676,20107,10454,3804,-189.82
5676,21594,8932.3,1520.6,-172.86
5677,21567,8935.1,3480.4,-184.21
5678,21583,8947.9,1962.9,-175.06
5679,21587,8941.2,2327.9,-218.05
5680,21579,8928.6,1433.1,-166.98
5681,21579,8933.1,2666.2,-195.53
5682,21582,8940,2905.8,-204.23
5683,21578,8932.2,3476.6,-207.53
5684,21587,8937.1,3228.9,-191.91
5685,21590,8935.6,3408.8,-199.93
5686,21575,8945,3406.8,-223.88
5687,21575,8932.9,3708,-177.44
