"frame","x [nm]","y [nm]","intensity [photons]","loglikelihood" 
5688,21586,8935.3,3697.2,-193.34
5689,21586,8941.5,3615.5,-178.67
5690,21578,8941.5,2461.4,-252.01
5691,21577,8937.6,3728.8,-195.41
5692,21577,8930.6,3077.3,-206.74
5693,21577,8940.7,4093.4,-182.7
5694,21578,8940.3,4243.1,-197.07
5695,21578,8933.9,4017,-192.87
5696,21580,8931.1,3918.2,-183.84
5697,21580,8935,2558.5,-196.89
5821,21323,15389,2787.8,-200.52
5857,24171,11991,2744,-233.5
5858,24174,12006,1711.4,-191.33
5859,24174,12007,2595.3,-238.52
5860,24160,12002,1231.7,-207.32
6217,18014,12041,1099,-213.14
6218,18292,12118,2011.5,-183.53
6219,18303,12101,4277.7,-210.63
6220,18291,12116,3817.8,-196.87
6221,18166,11969,1304.9,-193.88
6445,23671,10326,1437.4,-185.91
6575,23444,10724,3552.3,-181.4
6576,23447,10709,3919.1,-180.51
6577,23448,10712,2720.4,-214.35
6595,22895,10835,3261.4,-185.66
6596,22899,10838,3055.6,-183.87
6602,22895,10814,1756.7,-173.61
6604,19634,12021,1185.8,-194.87
6605,23433,10906,2066.9,-174.47
6606,23421,10902,1796.7,-166.56
6607,19639,12014,1573.1,-158.71
6607,23436,10901,1475.3,-171.65
6609,19648,11994,1179.5,-157.02
6609,22018,10823,9918.8,-248.09
6610,21950,10879,6504.8,-218.41
6621,19925,9244.6,2972.4,-222.32
6622,19919,9246.7,3443,-195.6
6623,19925,9246,3858.3,-193
6624,19555,14201,1152.9,-187.52
6625,19921,9236.8,1431.9,-188.57
6627,19929,9234.7,2391.6,-220.02
6628,19914,9256.7,2458.9,-192.67
6629,19925,9246.4,3143,-187.39
6630,19939,9248.3,3845.7,-188.46
6630,22327,9493.9,1481.7,-222.72
6631,19913,9225.9,1640.9,-178.95
6631,22326,9492,1392.2,-192.43
6635,19931,9257,1957.4,-178.14
6635,22337,9483.3,3104.9,-217.06
6636,19918,9230.5,1103.6,-198.79
6636,22344,9489.2,3592.1,-211.1
6637,19944,9242.7,1180.7,-161.13
6637,22317,9492.5,1321.4,-218.38
6638,22331,9470.6,2486.3,-165.76
6639,22324,9488.2,1227.3,-209.65
6640,22320,9471.7,2832.8,-204.97
6641,21831,10814,8337.7,-182.76
6641,22311,9477,1161.3,-223.66
6642,21947,10847,5572.8,-206.93
6646,19592,14089,1007.3,-194.5
6647,22829,12917,1173.5,-192.3
6648,19606,14160,3160.2,-237.75
6649,19593,14142,2462.5,-221.25
6650,19605,14139,1452.4,-181.72
6651,19595,14148,1308.4,-188.67
6652,19611,14172,2812.7,-250.9
6654,19555,14161,1039.9,-167.59
6655,19581,14130,1831,-175.83
6656,19594,14152,1719.2,-219.62
6657,19624,14097,1053.7,-172.27
6658,19599,14159,2602.3,-202.54
6660,19425,14154,4094.6,-417.93
6660,19593,14182,2328.2,-291.19
6674,20524,14640,1611,-190.52
6675,20020,10235,2895.7,-190.75
6675,20439,14628,5421.8,-260.5
6676,20020,10244,1455.6,-177.61
6678,20522,14650,2273.8,-218.71
6679,20541,14649,2439.2,-199.56
6680,20536,14643,2414.6,-206.62
6681,19617,14178,1077.3,-288.42
6681,20540,14632,1180.3,-246.54
6682,19605,14178,1308.4,-204.41
6685,18505,11530,3294,-225.67
6685,19585,14100,1249.7,-173.44
6687,24245,13053,1329.5,-174.07
6688,24247,13038,2377.6,-192.34
6689,24251,13028,1679.9,-179.17
6690,19596,14082,1290,-184
6690,24237,13045,3057.2,-232.84
6694,19613,14167,2045.4,-244.27
6695,19608,14057,1016.2,-165.18
6698,19613,14159,2779.1,-247.37
6700,19604,14186,1883,-179.1
6701,19636,14182,1321.6,-193.24
6702,19564,14209,1021.5,-178.82
6703,22498,8461.7,1554.4,-180.14
6704,22516,8458.3,2199.2,-199.85
6705,19603,14183,2670.1,-218.85
6710,20349,9686.4,2566.4,-200.59
6711,19589,14181,1442.5,-204.52
6711,20343,9717.7,2052,-196.22
6712,19599,14191,1377.6,-204.5
6716,22728,13411,2716.2,-194.84
6717,22736,13382,3035.3,-218.33
6718,22761,13403,2958.4,-276.64
6719,20493,9746.3,1667.5,-227.52
6731,17744,9974.7,2345.4,-216.65
6735,22719,13397,2469.4,-196.86
6736,22697,13422,2806,-201.03
6737,22702,13395,3335.6,-218.51
6738,22711,13400,3092.8,-261.85
6739,22728,13402,3799,-239.35
6740,22699,13380,1103.6,-211.06
6741,24639,10727,1414.8,-187.57
6744,20513,12507,2013.1,-192.63
6747,17984,11614,7134.7,-235.33
6748,22718,13409,1814.1,-202.79
6749,22722,13401,2728.8,-190.37
6756,24554,10698,1090.8,-177.89
6758,21881,13179,1602.1,-182.72
6758,23242,9094.3,2022.6,-198.07
6758,24668,10690,1805.5,-196.25
6759,21886,13183,1881.3,-178.53
6759,23241,9085,3685.7,-217.03
6759,24665,10694,2036.5,-197.06
6760,23231,9085.3,3117.7,-164.41
6760,24682,10706,1497.2,-189.03
6761,21888,13166,1447.4,-185.1
6761,23231,9086.7,2257.9,-213.14
6762,21888,13173,2758.8,-194.41
6763,21886,13182,1127,-207.58
6763,24630,10732,3925,-215.54
6765,23250,9093.3,2133.3,-191.42
6766,21896,13166,1164.1,-170.42
6766,23245,9099.5,1864.3,-195.57
6768,23239,9092.4,4747.4,-210.38
6769,23235,9091.1,1393.2,-177.16
6771,21892,13188,1944.6,-177.66
6771,23235,9097.1,3284.1,-164.28
6772,23238,9094.4,1630.4,-160.47
6773,21880,13183,1848.8,-209.44
6773,23242,9089.9,2024.5,-200.44
6774,23237,9092.7,1035.3,-179.32
6775,23241,9092.5,4341.2,-188.15
6776,22922,13595,4499.5,-202.01
6776,23238,9087.1,3665.2,-174.51
6778,22981,13554,5381.9,-202.99
6779,23240,9094.3,1632.5,-189.29
6780,23239,9084.2,2725.4,-214.35
6781,23216,9094.8,1824.8,-191.56
6783,23234,9088.6,3706,-160.37
6784,23235,9095.3,3170.1,-197.36
6788,23239,9088.6,2354.9,-188.72
6790,23225,9103.3,1873.3,-193.31
6791,23224,9092.5,4261.9,-220.81
6792,23229,9095.9,4803.2,-215.56
6793,23237,9087,2031.3,-186.29
6794,23235,9099.8,1198.6,-164.1
6796,18821,13055,1640.6,-231.33
6798,24531,9669.2,1496.2,-179.22
6799,24527,9672.3,2489,-181.56
6800,24535,9661.4,1148.2,-188.85
6801,24523,9670.9,4330.9,-204.76
6802,24529,9666.1,3640,-203.31
6803,24530,9669.9,3492.5,-215.16
6804,20489,13318,7470.5,-225.47
6805,20526,13260,7362.6,-218.74
6806,20571,13306,5721.8,-191.5
6807,20576,13171,9714.7,-223.35
6807,20581,13276,10042,-223.63
6808,20532,13291,7269.5,-237.85
6836,22710,13395,1197.8,-177.98
6837,22729,13396,3412.8,-246.77
6838,22743,13379,2963.3,-220.61
6841,22733,13410,2009.9,-192.43
6842,22731,13432,1856.1,-204.38
6844,21060,11321,8863.2,-241.99
6844,22736,13423,1773.5,-192.42
6844,24537,10030,1875.1,-181.26
6847,22710,13392,1751.6,-218.38
6848,22728,13401,3187.6,-221.36
6849,22721,13396,1820.4,-180.23
6850,22724,13370,3632.7,-203.83
6851,22713,13392,1780.1,-203.98
6853,22716,13396,3540.3,-224.32
6854,22719,13384,3153.1,-225.43
6855,22670,13414,1315.8,-162.37
6856,22708,13398,1575.6,-200.7
6857,22747,13417,2425.6,-189.83
6861,22705,13385,2057,-180.55
6862,22726,13401,2559.4,-226.1
6863,22719,13393,2948.8,-175.68
6864,22734,13410,2961.9,-180.76
6865,22743,13413,1511.8,-191.54
6879,22942,13834,5626.6,-209.84
6879,22942,13852,4535.7,-218.23
6880,22796,13552,8094.3,-447.46
6880,22822,13648,8869.9,-479.47
6881,18079,11406,2634,-178.53
6881,22723,13399,2961.7,-216.32
6882,18048,11434,1335.5,-182.96
6882,22737,13404,3323.3,-220.77
6883,22739,13404,3092.7,-214.1
6884,22701,13381,3052.1,-206.85
6890,22720,13383,1577.2,-192.33
6891,22723,13405,1930.4,-196.74
6892,22693,13406,1509.8,-173.31
6896,22714,13424,1370,-201.64
6899,23388,14205,2087.8,-204.37
6901,23406,14211,2407.2,-209.08
6902,18063,11416,3047.3,-195.22
6903,18065,11410,1981.2,-183.19
6903,23392,14210,4261.5,-243.55
6904,18075,11420,3503.1,-186.43
6904,20132,9274.1,2346.2,-181.8
6904,23385,14218,3497.4,-397.41
6905,18072,11422,3185.7,-172.23
6905,20159,9292.6,2880.3,-194.46
6906,18057,11421,2720.3,-173.63
6906,20154,9255.1,2103.5,-175.21
6906,22717,13382,3615.5,-224.4
6907,18061,11418,3707.4,-177.68
6907,22733,13415,2673.3,-313.55
6908,18067,11421,2629.9,-171.39
6908,23400,14236,1116.2,-319.03
6909,18070,11413,3580.5,-199.92
6909,23395,14213,5447.8,-299.74
6910,18067,11420,3849.5,-192.57
6910,23396,14235,2707.2,-181.73
6911,18071,11419,3434,-208.42
6911,23420,14252,1023.4,-162.95
6912,18060,11407,2159.9,-190.69
6917,18061,11413,2378.4,-163.4
6918,18067,11426,1275.5,-173.75
6925,18064,11419,1264.5,-172.3
6926,18072,11421,1783.8,-175.32
6927,18067,11420,3852.3,-166.94
6961,23849,13519,3692.6,-242.94
6962,23844,13521,4660.7,-231.95
6963,23844,13533,4180.8,-244.22
6964,23841,13522,3977.7,-222.92
6966,23840,13537,1357.9,-171.39
6967,23829,13534,1568.8,-178.32
6972,23854,13524,2144.9,-214.24
6973,23844,13532,3298.3,-175.24
6974,18203,8941,1236,-180.68
6974,23837,13530,4146.9,-207.23
6978,23833,13523,1679.9,-187.56
6979,23841,13526,4122.2,-209.75
6982,23833,13525,2497.7,-178.65
6983,23833,13529,4226.1,-221.61
6984,23453,13525,5269.7,-468.85
6984,23818,13539,1904.1,-314.66
6985,23815,13515,1272.7,-210.92
6986,23823,13533,2836.8,-226.66
6987,23827,13536,4212.4,-381.91
6988,23804,13535,1494.9,-264.41
6989,23822,13530,1956.2,-189.54
6992,23826,13526,2061.8,-189.72
6993,23828,13511,1064.3,-181.08
6994,23825,13525,4020.5,-253.41
6995,23820,13529,3944.6,-445.91
6996,23812,13525,2674.5,-475.88
6997,23828,13526,4248.9,-495.29
6998,21146,10246,1311.3,-163.94
6998,23828,13522,4138.7,-248.01
6999,21132,10238,3292.4,-219.8
6999,23834,13530,4160.7,-250.13
7001,23000,13566,5434.5,-214.98
7002,22970,13552,6861,-237.96
7024,23532,11930,5321.9,-212.52
7065,23334,11834,3118,-186.3
7066,23339,11828,1544.5,-180.16
7067,17833,11495,1355.2,-156.26
7067,23335,11831,4592,-192.08
7069,21439,14099,2175,-160.92
7069,23341,11827,5574.7,-200.43
7070,23337,11828,5353,-204.27
7071,23353,11822,4250.5,-190.14
7072,21444,14082,1408.6,-188.9
7072,23341,11813,2764.3,-186.15
7073,21439,14106,1435.2,-171.05
7073,22219,12325,4478.5,-221.07
7073,22216,12330,3617.1,-444.86
7073,23338,11821,6248.4,-285.1
7074,22213,12375,10009,-309.56
7074,22214,12384,9457.8,-306.88
7075,22261,12373,3307.1,-301.11
7075,22260,12365,3663,-275.36
7075,23336,11819,2687.2,-283.22
7076,23327,11814,1776.6,-181.98
7077,23328,11804,1039.1,-184.92
7081,22235,12380,6073.2,-260.51
7086,21461,9593.1,1001,-166.69
7087,21471,9587.3,1248.3,-181.5
7088,21518,9608.8,1032.8,-179.64
7091,21487,9594.2,1354.5,-167.22
7092,21505,9610.6,1085.8,-184.62
7094,21507,9606.3,1227.3,-200.55
7101,21476,9591,1079.7,-159.54
7104,21508,9585.8,1109.7,-188.59
7105,21487,9574.2,1179.9,-175.13
7117,23073,12238,2190.2,-161.98
7118,23083,12238,1088.8,-182.09
7121,23063,12229,1608.8,-169.71
7122,23089,12226,2659,-212.43
7123,23070,12232,1559,-179.88
7124,23070,12226,2697.5,-205.05
7125,23089,12228,3141.9,-189.24
7126,23065,12262,1644.1,-199.29
7127,23078,12242,3566.6,-212.64
7129,21054,14433,6458.8,-217.94
7129,21031,14425,6838.2,-230.8
7130,21113,14455,4618.8,-213.61
7131,21072,14450,4940.8,-225.28
7166,23565,12021,7851.1,-208.41
7188,24568,9761.7,11014,-196.89
7193,20409,13415,3072.1,-216.65
7194,20396,13428,3841.8,-169.56
7195,20408,13422,2772.2,-184.3
7196,20407,13412,3628.2,-178.87
7197,20406,13410,3818.3,-199.19
7229,21438,9738.8,3025,-215.31
7231,21379,9812.2,2192.5,-193.69
7238,21239,9733.2,3113.2,-197.98
7244,21290,9669.3,6959.3,-191.67
7245,21372,9739.1,3778.9,-203.85
7256,22234,8509.1,3765.7,-197.5
7257,22234,8511.4,3557.8,-197.9
7258,22227,8511.8,1795.8,-176.08
7271,22978,11570,2359,-218.85
7272,22973,11564,3326.5,-200.4
7273,22951,11594,1118.7,-173.29
7274,22958,11558,2794.3,-196.77
7275,22969,11572,3534.8,-191.89
7276,22974,11562,1484.1,-196.26
7277,22961,11556,1394.2,-176.58
7278,22975,11580,1953.8,-159.79
7283,22560,9776.7,1597.9,-170.87
7326,17675,9127.4,8372.2,-196.12
7340,22174,9411.4,2915.8,-182.78
7341,22187,9405.3,3202.4,-186.36
7342,22185,9416.4,3484.7,-190.67
7343,22191,9418.8,3273.4,-189.68
7344,22189,9423.1,2511.3,-205.59
7345,22490,10792,1805.8,-211.34
7346,22500,10766,3461.2,-196.07
7347,22500,10775,3295.2,-205.93
7348,19759,14605,4661.8,-236.64
7349,19782,14588,4475.6,-242.53
7349,22493,10780,1139.5,-189.31
7350,22499,10773,2185.6,-192.8
7351,19859,14578,3704.7,-208.87
7351,22490,10774,2140.3,-183.98
7352,22485,10770,2613.8,-185.64
7353,19719,14541,3959,-217.35
7354,22483,10784,1308.3,-171.34
7355,22493,10792,1939.4,-180.41
7356,22490,10781,2085.5,-171.47
7357,22485,10783,1401.1,-178
7358,22498,10775,3325.3,-211.6
7421,22307,9844.8,1329.5,-183.92
7422,22296,9829.1,3453.5,-176.04
7423,22297,9835.5,3520.4,-226.49
7424,22273,9830.8,1750.1,-178.84
7425,22295,9816.8,1100.2,-201.43
7426,22273,9821.5,1375.5,-186.95
7444,22729,10026,1602.3,-194.99
7446,21070,8899.1,3103.6,-211.71
7459,21069,8931.2,1238.8,-167.59
7460,21057,8922.6,1756.2,-219.7
7468,21073,8927.6,1925.2,-188.15
7469,21091,8907.4,1873.7,-183.63
7470,21077,8903.5,3325.4,-210.56
7471,21059,8889.3,1130.7,-174.35
7472,21069,8913,3073.2,-245.52
7473,21087,8915.9,3144.4,-195.7
7474,21114,8943.4,3125.5,-213.78
7475,21100,8929.2,3614,-259.48
7476,21101,8931.6,2398.2,-275.04
7485,21060,8929.1,1924.7,-182.95
7486,21069,8877.6,1942.9,-201.61
7487,21058,8905.7,1355.3,-221.23
7496,22225,12588,2064.5,-177.12
7500,22189,10433,1049.7,-150.37
7502,22233,12606,1977.3,-181.62
7508,23200,10642,2485.5,-231.81
7510,22272,12563,1059.9,-186.39
7512,23506,11029,6493.2,-218.99
7514,22184,12608,1033.8,-179.68
7517,22192,12577,1214.1,-220.43
7518,22226,12580,1625.6,-195.8
7519,22267,12587,1358.1,-177.52
7532,21491,11034,1257.8,-185.1
7533,21488,11050,2040.1,-205.6
7534,21476,11049,2100.5,-223.2
7535,22470,10702,1556.3,-221.91
7536,21480,11052,2485.3,-439.33
7536,22465,10687,2501.3,-423.17
7537,21486,11036,1300.6,-299.17
7537,22481,10678,1691.5,-301.91
7538,21489,11043,3228.5,-209.03
7539,21483,11036,3423.3,-236.64
7540,22466,10683,1783.6,-213.6
7541,22249,12573,1474.3,-173.29
7543,22282,12566,1026.1,-180.45
7544,21466,11025,2243.4,-186.76
7544,22221,12597,1302.4,-178.56
7545,22204,12612,1974.4,-208.72
7546,21476,11038,4646.9,-264.48
7547,21487,11049,2607.8,-199.36
7548,21480,11042,2820.2,-209.05
7549,21489,11028,1329.3,-210.96
7552,21472,11041,1899.3,-180.24
7554,21481,11046,4388.5,-250
7555,21474,11045,2465.1,-192.65
7556,21488,11048,3381.3,-215.49
7557,21475,11054,1049.4,-174.71
7558,21484,11042,2972.3,-183.08
7559,21482,11044,2994.5,-197.5
7560,21482,11045,2869.4,-192.26
7561,21491,11048,3383.7,-192.38
7562,21481,11032,1111,-174.41
7563,21473,11079,1030.7,-201.88
7564,21477,11050,2414.5,-180.38
7565,21480,11044,3148.4,-199.69
7567,21482,11050,3874.3,-200.02
7568,21491,11045,3986,-189.35
7569,21480,11045,2413,-211.65
7569,22590,12207,1255.1,-171.2
7570,21477,11043,1436.7,-168.89
7570,22582,12216,1078,-186.51
7570,22632,9779.7,1914.3,-163.15
7571,21483,11055,2410.5,-198.75
7571,22634,9790,1657.3,-186.24
7572,21486,11055,2996,-207.3
7572,22646,9789.6,1667.9,-169.3
7573,21484,11051,2737,-149.66
7575,22654,9775.6,2740.2,-202.95
7593,23273,11935,1015.9,-195.32
7602,22585,12213,1170.7,-197.32
7607,22478,10423,1389.9,-191
7608,22454,10450,1664.8,-209.22
7613,22489,10426,1058.8,-184.27
7617,22488,10439,1073.5,-187.99
7621,19292,9983.9,1469.6,-177.08
7622,19309,9991,1235.8,-160.15
7652,24597,13520,1879,-216.85
7653,24680,13571,3812.4,-258.89
7654,24659,13538,2718.9,-209.31
7656,24702,13577,3113.1,-232.11
7657,24714,13591,1604.9,-190.35
7660,21684,8981.2,1115.9,-183.82
7664,21694,8958.3,1049.4,-187.31
7665,21680,8973.6,1202.3,-142.13
7666,21702,8951.6,1219.4,-190.53
7667,21681,8956.1,1331.2,-169.38
7668,21683,8957.5,1310.5,-185.57
7670,21686,8964.5,1152.6,-182.06
7671,21701,8936.5,1101.1,-211.15
7672,21658,8949.8,1284.2,-182.78
7673,21695,8971.7,1051.9,-202.59
7675,21696,8966.8,1078.9,-186.3
7676,21682,8971,1043.9,-173.57
7677,21689,8979.3,1079.3,-171.5
7682,21676,8958.4,1490.5,-187.3
7683,21667,8982.2,1381.3,-175.81
7693,23250,11037,1041.6,-193.05
7694,23271,11038,2911.3,-216.47
7695,23268,11029,2568.7,-169.05
7696,23257,11021,2808.3,-175.96
7697,23269,11036,2248.2,-184.8
7698,23276,11024,3405.9,-207.06
7699,23258,11026,1807.2,-179.19
7700,23275,11031,3346.8,-202.19
7701,23259,11034,2519.6,-234.46
7702,23279,11025,3102,-188.08
7703,23270,11027,4309,-199.57
7704,23278,11029,3475.3,-188.97
7705,23282,11036,3483.6,-185.67
7706,23272,11025,1684.6,-180.3
7707,23292,11033,2870.6,-200.18
7708,23264,11035,2298.7,-181.9
7709,23254,11038,3475.1,-203.48
7712,21682,8960.9,1038.9,-175.19
7714,21676,8988.7,1060.5,-191.45
7715,21684,8960.9,1014.1,-178.65
7745,18084,10135,2436.2,-196.24
7746,18088,10133,3702.7,-208.53
7747,18079,10123,1120.1,-201.3
7750,20550,8764.9,1516.8,-181.39
7770,20589,8725.9,1978,-198.67
7771,20568,8721.2,3291.4,-239.73
7772,20545,8726.9,3358.2,-195.46
7773,20469,8772,2326.4,-197.52
7774,20467,8740,4512.4,-243.78
7775,20474,8818.8,3602.7,-246.6
7776,20536,8894.6,2557.8,-248.29
7777,23156,9284.9,1257.7,-168.47
7778,23163,9278.4,1926.9,-204.64
7780,21082,8900.4,1126.9,-184.8
7781,21041,8897.1,1990.7,-235.83
7844,21995,10341,1088.4,-178.04
7847,21989,10322,2285.9,-209.09
7848,21990,10321,1440.9,-199.81
7852,23369,10995,2732.5,-192.91
7853,23366,10998,1817.6,-190.64
7854,23376,10977,4705.3,-202.73
7855,23359,10991,3225.2,-178.73
7856,23375,10993,2894.5,-210.69
7870,19510,10245,8361.4,-242.01
7878,23053,12119,3601.3,-223.97
7879,23048,12116,4972.9,-273.21
7880,23046,12107,4906.4,-230.34
7881,23072,12129,1805.9,-237.65
7883,23038,12104,5299.8,-273.31
7884,23032,12094,1948.7,-239.81
7885,20543,12266,1932.1,-165.62
7886,20532,12262,1692.8,-173.28
7887,20544,12248,1779.4,-166.16
7888,20543,12252,1598,-207.65
7889,18806,15192,4425.2,-242.2
7889,20540,12248,1860.3,-178.17
7890,20532,12253,1582.5,-172.44
7891,20542,12241,2220.4,-193.8
7892,20559,12270,1864.6,-193.52
7893,18786,15164,2159,-194.26
7893,20517,12256,1639.5,-185.28
7894,18821,15135,3356.4,-198.18
7894,20521,12256,1711.4,-186.65
7895,20535,12253,1417.5,-163.1
7896,21951,13808,2772.8,-200.51
7897,21950,13802,2733.3,-181.63
7898,21954,13796,3509.4,-186.58
7901,21954,13787,3080.1,-185.23
7903,21963,13785,1011.2,-195.65
7906,21937,13802,2518.6,-171.9
7907,21955,13796,3123.3,-195.52
7908,21949,13795,3509.9,-183.05
7909,21962,13787,2756,-160.09
7910,21949,13797,2477.6,-184.93
7911,21943,13788,1615.5,-166.01
7914,21959,13803,1020.6,-201.61
7916,21928,13803,1506.3,-177.96
7919,21945,13810,2468,-166.7
7920,21956,13795,3525.4,-197.88
7921,21952,13794,3237.1,-174.58
7922,21942,13798,3107.7,-160.35
7925,21946,13799,2714.7,-188.57
7926,21962,13799,1955.3,-199.31
7927,21940,13794,1429.8,-160.41
7928,21955,13809,1777.6,-172.39
7929,21944,13810,2712.5,-178.35
7961,19947,14134,2519.1,-211.74
7962,19947,14137,2202.9,-203.35
7963,19958,14135,2683.9,-191.94
7964,19948,14145,3066.3,-192.28
7965,19953,14149,2363.8,-219.05
7966,19942,14141,2430.2,-201.16
7967,19940,14136,3041.8,-225.38
