"frame","x [nm]","y [nm]","intensity [photons]","loglikelihood" 
7968,19938,14139,2428,-216.26
7969,19949,14136,2897.2,-216.3
7970,19948,14140,3022.4,-214
7971,19941,14132,3470.3,-254.08
7972,19942,14130,3114.2,-223.38
7973,19943,14124,3142.7,-241.24
7974,19947,14153,2158.5,-189.5
7975,20766,13048,5211.2,-220.56
7976,19962,14142,1484.8,-412.28
7976,20775,13049,5701.2,-183.1
7977,19954,14145,1795.2,-385.19
7977,20770,13048,4668,-224.75
7981,22453,9504.8,11887,-235.59
7982,20767,13055,4009.5,-206.1
7983,20770,13055,5402.8,-199.75
7989,20752,13050,2294.8,-167.49
8066,23291,10872,3889.8,-181.12
8067,23309,10865,3579.7,-211.63
8068,23291,10876,2232.1,-184.86
8097,21152,9072.5,1708,-174.21
8098,21140,9055.6,1617.8,-198.16
8100,21143,9054.7,2764.1,-211.05
8101,21156,9027.5,1016.3,-187.11
8102,21155,9049.7,3556.9,-254.46
8103,21141,9043.2,3101.5,-224.18
8128,19242,13984,3145.3,-166.68
8129,19271,13960,3231.2,-210.05
8130,19315,13980,3375.1,-190.18
8132,19314,13992,2740.6,-209.87
8134,19302,14003,3498,-177.75
8135,19312,14034,3382.4,-161.99
8137,19281,14013,2831,-182.27
8138,19301,14022,2544.8,-227.35
8139,19291,14025,2414.1,-167.03
8140,19294,14039,2685.6,-189.77
8142,19299,14044,2223.9,-181.81
8143,19265,14018,3210.5,-182.77
8158,22215,12277,1482.8,-187.72
8159,22238,12270,2497.6,-206.37
8160,22233,12279,1954.4,-187.62
8172,23557,10760,3789.6,-195.28
8173,23555,10756,3239.1,-182.82
8262,19304,13854,4198,-241.65
8263,19267,13853,4336.5,-248.04
8264,19270,13831,4582.2,-221.8
8265,19297,13836,2432.8,-237.78
8281,18933,14148,3024.1,-181.3
8282,18977,14103,1768.6,-179.52
8283,18969,14128,2656.6,-196.13
8284,18953,14129,4127.1,-206.5
8289,18951,14157,3727.8,-214.41
8290,18946,14147,2757.8,-208.39
8316,24139,10715,4501.6,-210.27
8318,24150,10725,6371.2,-221.08
8354,21635,14790,1453.8,-193.03
8355,21616,14746,1396.2,-169.14
8359,21597,14768,2678,-215.54
8360,21597,14785,2291.7,-224.03
8364,21604,14788,1436.8,-203.25
8365,21597,14789,2097.8,-212.19
8369,21602,14784,1999,-226.61
8370,21594,14792,2232.1,-213.01
8370,24540,12371,1728.7,-196.78
8371,21603,14800,2314.9,-229.66
8371,24538,12381,2684.3,-197.73
8372,21612,14799,3884.8,-212.8
8372,24530,12379,1773.3,-173.98
8373,24541,12384,1580,-216.68
8375,21605,14798,3709.2,-239.93
8377,21600,14777,2250.7,-213.69
8378,21586,14765,1485.2,-202.82
8382,21617,14781,3922.7,-226.83
8386,21609,14800,3691.3,-255.54
8387,21717,14881,4087.7,-205.32
8388,21702,14920,2569.9,-217.32
8390,20716,13374,1316.1,-195.06
8418,22923,10482,2906.8,-192.44
8478,18221,10270,1884.8,-228.39
8537,19739,12542,1282.3,-176.04
8538,19747,12526,2060.5,-206.87
8539,19731,12549,2338,-204.05
8540,19737,12541,1740.6,-198.02
8542,19750,12554,2681.4,-196.33
8543,19726,12535,1634.9,-207.94
8545,19741,12529,4049.8,-269.58
8546,19754,12554,3438.8,-233.83
8603,20230,14885,1521.6,-221.44
8619,22713,12211,1627.9,-171.87
8620,22731,12186,2070.3,-185.1
8621,22715,12195,2317.4,-188.47
8647,22925,12095,1105.3,-176.45
8711,20120,14478,1107.2,-190.29
8714,20133,14520,2233.2,-187.33
8715,20123,14521,1094,-168.5
8716,20120,14524,1704.6,-203.58
8717,20119,14497,1334.9,-197.04
8718,20118,14510,1779.6,-185.12
8719,20153,14524,1055.7,-190.96
8720,20121,14493,2339.3,-199.81
8721,20130,14498,1555.2,-204.72
8722,20117,14509,1678.2,-199.86
8723,20106,14495,1454.1,-181.39
8724,20127,14517,1267.7,-173.25
8725,20115,14492,1805.1,-187.68
8726,20120,14500,1530.6,-191.37
8727,20112,14507,2063.3,-227.04
8728,20124,14502,1863.6,-181.24
8729,20117,14496,2223.7,-206.54
8730,20120,14505,1920,-191.44
8731,20121,14492,1446.5,-198.76
8732,20126,14505,1164.9,-211.47
8733,20149,14497,1450.6,-164.8
8734,20126,14516,1419.4,-166.92
8735,20147,14517,1399,-221.84
8782,18940,13598,2997.4,-202.34
8783,18917,13605,4373.8,-182.76
8784,21599,13429,1543.4,-164.14
8785,18904,13585,4035.6,-198.97
8786,18895,13570,3963.5,-202.29
8787,18896,13583,3466.3,-199.34
8788,18919,13638,1803.6,-206.64
8789,18923,13611,3467.4,-190.3
8790,18927,13591,1394.6,-191.8
8791,18903,13588,3491.7,-215.11
8792,18911,13617,3353.5,-193.39
8793,18905,13603,4167.9,-198.77
8795,18919,13586,2001.9,-186.72
8797,17688,8853.2,2290.1,-189.36
8798,17682,8899.9,2618.9,-174.95
8799,17696,8878.4,2641.3,-176.69
8800,17684,8850.9,1921.4,-179.07
8801,17692,8806.7,1983.4,-180.05
8801,23875,11594,1545.7,-199.48
8802,17664,8848.2,3273.7,-199.41
8803,17730,8804.1,1765.8,-195.72
8804,17659,8867.2,3394.4,-154.57
8805,17680,8872.7,2785.7,-209.07
8806,17690,8899.1,3377.6,-180.27
8807,17719,8882.8,2337.2,-209.38
8808,17682,8884.4,1777.1,-211.91
8814,17675,8848.6,1251.7,-176.97
8815,17685,8838.7,2114.6,-202.39
8816,17682,8864.2,1794.9,-182.86
8817,17724,8866.2,2149.6,-183.09
8818,17699,8886.8,2957.8,-180.66
8819,17691,8845.1,2468.6,-198.05
8820,17679,8860.7,2692.3,-213.46
8820,23458,9960.7,1337.6,-175.45
8821,17695,8852.7,2494.3,-190.57
8822,17704,8836.5,2545.1,-200.46
8823,17671,8845.9,3231.9,-192.1
8824,17760,8899.9,2977.4,-188.31
8825,17673,8851,2426.6,-172.34
8826,17732,8868.3,2201.1,-174.48
8827,17687,8840.3,2161.4,-192.42
8828,17698,8870.9,2952.7,-165.61
8829,17682,8856.1,1862.4,-189.69
8830,17709,8884.7,2546.2,-198.2
8831,17672,8855.6,2367.7,-208.71
8833,17677,8884,1900,-173.8
8834,17685,8861.4,3581.3,-220.42
8835,17650,8867.9,3054.4,-183.99
8836,17657,8873.9,2302.5,-189.1
8837,17669,8867.9,2309.7,-183.54
8838,17698,8846.3,2211,-205.73
8839,17674,8846.1,1772.1,-193.44
8840,17687,8855.5,2025.5,-177.89
8841,17688,8886,1872.8,-196.04
8842,17697,8900.3,2640.8,-207.1
8843,17644,8839.1,2220,-203.2
8867,22050,14702,1162.7,-204.39
8868,22049,14694,1810.3,-165.24
8872,22027,14674,1886.4,-180.55
8873,22058,14700,2251,-186.04
8878,20667,12904,2265.4,-171.72
8879,20673,12913,3239.8,-200.99
8879,22030,14686,1383.8,-222.48
8880,20681,12906,2053.8,-172.1
8881,20674,12908,2362.3,-197.1
8882,20671,12917,2733.8,-177.18
8883,20669,12914,2865.4,-190.42
8883,22033,14706,1024.6,-182
8884,20663,12907,3085,-168.99
8884,22037,14691,2179.5,-187.06
8885,20674,12910,2892.2,-196.7
8886,20672,12910,2541.4,-176.86
8889,22058,14670,1277.7,-198.49
8890,22042,14678,2235.8,-195.29
8891,22039,14679,3707.5,-193.67
8892,22041,14690,2519.1,-200.21
8893,22046,14683,3981,-203.27
8902,22045,14691,3558.5,-230.92
8903,22042,14686,3851.7,-182.78
8904,22039,14676,3998.7,-224.67
8906,22040,14679,3035.1,-200.78
8907,22038,14684,2107.3,-191.44
8909,22023,14690,1147.5,-187.37
8911,22045,14701,3021,-186.35
8915,22043,14699,1574.4,-158.53
8919,22036,14696,3030.5,-182.21
8921,22043,14705,1881.2,-192.14
8922,22041,14685,2869.8,-223.18
8992,23009,13862,1709.2,-196.84
8993,23002,13871,2858.3,-209.21
8994,23010,13862,2654.9,-212.12
8995,22996,13859,2107.1,-174.33
8998,21376,12232,1157.6,-148.7
9008,21377,12220,1198.6,-158.12
9009,21365,12231,1053.9,-168.2
9010,21371,12227,1408.8,-215.29
9013,21369,12228,1451.9,-202.98
9015,23156,11917,1462.4,-200.02
9016,23150,11916,2322.8,-228.61
9018,23167,11917,2813.8,-202.7
9028,21360,12192,1340.2,-232.26
9029,21007,11941,1723.7,-192
9032,23151,11894,1148.3,-170.26
9033,20995,11939,1158.8,-175.66
9033,23163,11902,4309.4,-199.36
9034,23162,11913,2136.1,-210.27
9035,23156,11904,2327.8,-207.51
9038,23157,11914,2786.1,-227.96
9039,23158,11908,4032.8,-217.99
9040,23170,11911,3495.6,-193.37
9041,23168,11920,2991.4,-198.75
9043,23177,11907,2887.9,-212.09
9044,23173,11913,4237.6,-181.98
9045,23174,11894,1531.9,-190.41
9046,23163,11911,3713.2,-193.34
9048,23162,11921,2831.2,-171.36
9049,23160,11911,1316.1,-163.62
9051,23173,11907,1794.1,-173.14
9052,23159,11913,2506.5,-198.71
9053,23167,11901,1213.1,-192.38
9054,23177,11907,3000.5,-151.71
9058,23170,11909,2795.1,-207.6
9059,23163,11911,2140.7,-183.17
9060,23163,11919,1207,-173.73
9061,23168,11911,2426.2,-220.36
9062,23184,11911,1673.8,-165.66
9065,23162,11916,1455,-204.25
9066,23174,11911,3865.2,-197.37
9067,18629,12265,1610,-184.81
9067,23138,11916,1500,-217.67
9068,23156,11915,2003.4,-200.36
9069,18642,12263,1291.1,-180.42
9070,23176,11923,3582.1,-191.37
9071,18609,12297,1231.6,-194.89
9071,23178,11915,3005.2,-162.76
9072,23169,11911,3536.4,-174.34
9073,23167,11912,3452.8,-219.3
9074,18618,12240,1232.7,-191.03
9074,23163,11915,3506.1,-175.7
9075,23172,11916,3553.3,-205.55
9076,18606,12251,1065.7,-205.25
9076,23169,11922,3185.8,-206.62
9079,18613,12245,1080.2,-191.74
9083,18618,12225,1168.4,-204.69
9084,18639,12261,1129.6,-187.08
9085,18625,12251,1098.6,-198.96
9086,18613,12256,1071.8,-220.46
9089,18631,12259,1053.9,-184.04
9090,18613,12217,1165.1,-168.4
9091,18587,12225,1270.3,-173.12
9094,18609,12250,1117.1,-197.52
9096,18585,12258,1083.2,-173.18
9097,18608,12254,1150.2,-189.87
9103,18613,12276,1120,-168
9108,18627,12269,1284.7,-191.64
9111,18641,12266,1020.4,-204.82
9115,18598,12262,1129,-194.55
9118,18557,12228,1465.5,-189.41
9120,18615,12230,1021.9,-184.31
9121,18608,12229,1129.5,-159.91
9123,23915,11076,1694.2,-231.09
9124,18627,12242,1062.6,-175.29
9124,23900,11081,1473.5,-179.05
9125,18575,12241,1137.8,-170.86
9127,18593,12242,1198.8,-184.99
9128,18591,12250,1298.9,-171.02
9294,22884,11485,3524,-222.89
9297,22857,11507,2700.7,-190.95
9298,22840,11499,3594,-184.63
9301,22854,11565,1174.1,-191.95
9307,22844,11498,3107.9,-181.86
9331,18862,13065,1814.6,-203.51
9332,18876,13040,1206.2,-199.2
9393,17911,14684,4756.6,-222.74
9394,17920,14662,5988.7,-227.29
9395,17903,14668,3165.7,-219.86
9395,17899,14686,3722.6,-211.9
9396,17928,14641,4818.9,-200.07
9396,17932,14645,5079.2,-195.04
9398,17908,14658,6328.7,-220.74
9426,20742,12081,5689.2,-258.56
9426,20741,12081,5789.3,-265.51
9464,22849,13565,3043,-184.39
9469,22218,14728,4526.7,-188.62
9470,22187,14674,6523.2,-213.31
9470,22184,14684,6514,-238.83
9471,22189,14702,4106.6,-222.21
9472,22202,14679,4575,-208.27
9472,22200,14692,3966.6,-226.75
9473,22170,14750,1734.1,-205.26
9475,22184,14704,2839,-187.63
9476,22230,14680,4465.1,-198.01
9476,22223,14694,4161.5,-199.36
9477,22248,14700,2982.5,-210.46
9478,22201,14696,4666.9,-219.93
9478,22199,14691,4667.8,-220.99
9479,22213,14695,5666.7,-197.05
9479,22215,14695,4915,-189.9
9480,22206,14715,3844.3,-236.49
9481,22199,14712,3528,-194.89
9482,22234,14722,2584,-210.83
9483,22237,14696,3785.1,-194.92
9483,22233,14708,4169.9,-209.38
9485,22207,14710,5258.1,-201.7
9485,22203,14714,5312.3,-204.34
9509,22440,12721,3526.5,-195.22
9510,22365,14867,5352.8,-201.64
9510,22364,14874,5030.5,-213.37
9510,22431,12708,2816.9,-182.61
9511,22346,14880,3015.7,-204.12
9511,22434,12720,3326.2,-209.06
9512,22370,14868,5274.7,-203.31
9512,22431,12722,3241.4,-207.95
9513,22434,12716,2986.4,-198.64
9552,22302,13894,1221.2,-202.57
9555,22299,13892,1996.7,-192.17
9556,22298,13895,3443.5,-197.87
9557,22298,13899,3655.8,-191.87
9558,22294,13900,1696.1,-175.59
9559,22288,13892,2798.3,-172.41
9560,22304,13890,1566.8,-174.28
9581,22060,12719,2167.3,-186.73
9582,22048,12728,4464.2,-201.14
9583,22051,12738,2216.1,-172.15
9601,20328,8602.4,3453.5,-202.95
9602,20328,8609.3,3801.9,-187.86
9603,20324,8607.4,2240.8,-196
9604,20323,8608.9,4034.2,-227.12
9605,20318,8609,3268.4,-185.34
9606,20331,8605.7,3005.4,-209.25
9607,20332,8620.4,3228.9,-190.41
9608,20323,8613.1,3230.3,-201.47
9609,20324,8616.6,4258.4,-243.58
9610,20316,8606.9,1487.9,-169.62
9639,21600,10768,4468.2,-171.86
9639,21601,10774,4360.7,-167.16
9675,22210,14737,4080.4,-205.11
9676,22237,14699,3703.8,-196.36
9677,22238,14729,3575,-193.1
9678,22211,14748,1708.1,-211.15
9689,23848,13511,1694.7,-196.84
9690,23835,13494,1271.7,-204.93
9691,23838,13510,1450.9,-166.36
9692,23819,13484,2101.8,-171.62
9697,23825,13488,1701.6,-170.94
9698,23831,13485,2019.1,-191.56
9699,23824,13488,2076.6,-203.59
9700,23836,13475,1191.1,-172.54
9701,23845,13488,1116.7,-216.68
9702,23838,13482,2094.6,-178.02
9705,23825,13495,3144.7,-203.6
9706,23835,13506,1498.3,-187.63
9707,23823,13503,3316.8,-221.44
9708,23831,13504,3210.3,-215.2
9709,23835,13514,2528.8,-185.71
9710,23837,13519,1934.5,-181.46
9711,23839,13525,1524,-205.45
9713,23834,13524,1187,-190.32
9714,23830,13509,3841.9,-250.06
9715,23823,13499,6211.2,-285.63
9717,23813,13491,2040.8,-182.06
9718,23817,13486,3660.1,-190.21
9719,23832,13501,3621.2,-227.61
9724,23825,13496,1568.9,-191.52
9725,23841,13484,1201.5,-198.55
9727,23823,13498,2124,-194.37
9728,23839,13502,1854.3,-177.2
9730,23834,13520,1543.7,-171.13
9731,23813,13511,1996.4,-197
9752,24510,10036,1280.7,-173.43
9753,24516,10030,4036.7,-209.49
9754,24510,10032,1484.8,-158.69
9779,19464,9597.7,2858.3,-188.23
9781,19456,9602,3526.4,-185.43
9782,19457,9600.5,3621.9,-187.94
9783,19456,9595.9,3871.3,-173.36
9784,19463,9597.7,2202.7,-159.41
9785,19456,9598.2,3591.6,-183.54
9786,19457,9598.5,3249.8,-183.08
9787,19454,9600,4854.2,-200.72
9788,19448,9608.8,4037.3,-189.22
9789,19447,9597.4,1385.2,-185.85
9790,19452,9597.9,3435.4,-194.04
9791,19454,9595,1040.1,-162.67
9801,20526,14642,1189.5,-192.54
9802,20517,14625,3114.2,-218.73
9803,20523,14640,3519.5,-211.91
9805,20530,14641,1564.6,-199.78
9809,17815,11745,4311.3,-179.64
9810,17815,11746,3864.8,-163.91
9811,17805,11753,1996.9,-185.58
9813,17817,11753,2931.5,-184.26
9814,17811,11747,4539.5,-199.86
9815,17819,11752,1033.1,-181.11
9816,17816,11754,2709.1,-151.16
9817,17818,11745,2320.7,-173.74
9819,17819,11743,2672.7,-188.64
9824,17810,11746,1976.4,-156.38
9825,17812,11744,1743.3,-175.87
9826,17828,11742,1251.2,-160.19
9828,17818,11734,2504.8,-174.09
9829,17817,11737,1942.4,-205.64
9831,17818,11737,1233.1,-173.45
9833,17828,11742,1842.7,-180.94
9835,17825,11753,1716.7,-198.31
9836,17795,11738,1661.9,-165.56
9838,17826,11749,1421.7,-209.95
9839,17814,11739,1117.2,-179.69
9840,17826,11744,1865.7,-169.43
9841,17812,11750,2066.2,-167.81
9842,17824,11746,1253.3,-182.91
9891,20064,13687,3111.5,-212.75
9896,20063,13669,4454.2,-279.12
9898,20008,13738,2559.5,-187.33
9931,21877,11644,2115.3,-164.98
9932,21878,11637,2849.4,-187.48
9933,21874,11648,1902.6,-195.57
9934,21915,11655,1038.5,-181.86
9935,21882,11645,3113.8,-195.01
9936,21876,11638,2801.7,-182.83
9937,21872,11630,3232.8,-168.53
9938,21894,11635,2322.1,-181.49
9939,21898,11629,1113.7,-174.23
9940,21879,11632,2118.3,-184.54
9941,21884,11646,3379.5,-185.46
9942,21884,11643,2377.9,-186.85
9943,21861,11634,1442.3,-190.99
9993,19607,11668,1294.7,-193.04
9996,19628,11683,1841.1,-181.19
9997,19603,11677,2201.5,-181.94
9999,19605,11685,1968.3,-187.18
10000,19607,11699,1740.4,-153.62
10001,19612,11678,2901.4,-210.8
10002,19617,11675,2571.7,-174.18
10003,19613,11681,1880.3,-181.81
10058,19269,13865,3940.8,-273.68
10059,19255,13845,4032.5,-242.49
10060,19298,13856,1766.2,-195.27
10061,19257,13875,1470.4,-180.65
10105,20914,12750,1719.2,-167.2
10106,20895,12742,1300.1,-192.57
10107,20885,12748,2558.8,-156.55
10108,20895,12746,1706.5,-173.59
10109,20899,12756,3124.9,-167.43
10110,20877,12771,2800.8,-206.92
10253,17925,10387,2178.7,-205.1
10254,17916,10378,1462.8,-180.8
10255,17929,10395,1656.3,-150.08
10256,17930,10385,1159.3,-197.43
10291,19628,13927,1270.6,-197.72
10294,21802,14093,1153.7,-195.65
10295,19601,13950,1092.1,-214.33
10295,21806,14093,2206.3,-162.67
10296,19628,13956,1147.6,-181.75
10296,21817,14087,3723.7,-193.46
10299,19643,13929,1018.3,-186.48
10299,21800,14112,1889.1,-175.16
10300,21815,14085,4784.5,-221.83
10301,21809,14084,4889.3,-230.69
10302,21816,14088,2615.3,-174.45
10303,21803,14089,2421.7,-189.72
10304,21812,14091,3899.5,-231.53
10305,21811,14089,4368.9,-222.94
10306,21819,14088,4571.5,-223.34
10307,21814,14090,5810.7,-238.97
10308,21820,14084,2133.1,-210.22
10315,21828,14090,2634,-171.23
10316,21819,14097,3130.1,-217.43
10317,21815,14097,1171.4,-183.53
10318,21817,14093,4196.3,-219.93
10319,21819,14102,3980.7,-232.41
10320,23170,11830,3830.2,-193.9
10321,23151,11832,3439.1,-220.26
10321,23335,9492.1,3604.6,-183.04
10322,23185,11810,1010.5,-160.38
10322,23335,9495.6,3932.7,-191.7
10323,23176,11825,3186.8,-197.03
10324,23171,11836,1397,-161.54
10342,19470,13992,1012.2,-188.26
10343,19569,13932,1166.4,-196.15
10345,19481,13931,1317.4,-157.84
10361,19289,13970,1384.2,-217.05
10362,19263,13942,1404.9,-199.93
10363,19272,13974,1493.1,-212.73
10364,19256,13961,1126.9,-204.98
10365,19285,13952,1491.3,-191.25
10413,19463,13944,1306.4,-191.68
10415,19398,13948,1874,-213.54
10415,19398,13947,1815.3,-213.17
10416,19403,13954,2290.6,-188.26
10416,19404,13954,2396,-189.31
10417,19349,13955,2175.8,-258.95
10427,19629,13945,1004.8,-180.79
10428,19620,13941,1030.5,-174.81
10467,19629,13939,1047.9,-194.11
10477,17892,12502,1669,-204.1
10478,17897,12496,3230.7,-225.73
10479,17898,12520,2656.5,-187.67
10480,17898,12485,3449,-227.72
10481,17904,12487,3932.8,-264.42
10482,17911,12496,3767,-252.44
10483,17891,12482,1472.9,-180.35
10499,23615,11707,2634.5,-183.12
10500,23630,11710,3959.1,-212.42
10502,19246,13984,1814.3,-225.99
10503,19254,13970,1347.1,-215.57
10504,19256,13963,1571.1,-199.41
10505,19249,13974,1222.7,-199.41
10506,19251,13952,1839.9,-231.29
10507,19267,13969,1320.6,-206.5
10508,19234,13962,1334.5,-182.62
10509,19231,13970,1018.2,-192.19
10510,19284,13968,1201.3,-185.3
10511,19251,13957,1447.2,-201.15
10534,18409,13760,8252.7,-234.7
10535,18403,13732,8283.8,-245.1
10535,22916,12087,3018.6,-210.01
10536,22917,12075,3328.5,-187.85
10537,18454,13763,10127,-268.27
10537,22917,12090,2408.7,-168.03
10538,22912,12075,2873.4,-190.16
10538,23571,8479.2,2165.6,-176.88
10539,18349,13782,10352,-238.65
10539,22914,12079,3112.4,-205.99
10539,23563,8484.6,3586,-211.76
10540,22909,12075,3130.4,-177.86
10540,23556,8480,1817.9,-185.95
10541,22918,12084,2898.2,-155.85
10541,23577,8476.3,2362.6,-203.91
10542,23574,8479.7,2369.6,-191.73
10544,23580,8488.8,3720.3,-211.79
10545,23574,8481.7,2833.1,-204.66
10553,19615,13966,1071.8,-191.28
10567,19445,9506.2,1071.5,-156.92
10587,19619,13921,1012.6,-191.61
10595,19622,13935,1021,-170.24
10629,19630,13938,1447.5,-224.99
10736,22713,9325.1,1646.7,-180.83
10737,22716,9333.9,2663.6,-187.54
10738,22712,9337.3,2610.2,-180.38
10739,22713,9342.8,2639.4,-159.75
10740,22718,9326.2,2894.9,-162.97
10741,22716,9333.3,3501.7,-192.12
10742,22705,9338.3,3684.9,-182.49
